Section,English,Kurdish,Arabic,Where
"app/shop","Out for delivery","دەرکەفت ژ بو گەهاندنێ","خرج للتوصيل","app/shop/(dashboard)/orders/shop-order-list.tsx"
"app/shop","Pack","پاکێت","عبوة","app/shop/(dashboard)/products/add-product-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Paid","پارە داین","مدفوع","app/shop/(dashboard)/earnings/earnings-panel.tsx"
"app/shop","Percentage (%)","رێژا سەدی (٪)","نسبة مئوية (٪)","app/shop/(dashboard)/coupons/coupon-manager.tsx"
"app/shop","Phone","موبایل","الهاتف","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Phone number","ژمارا مۆبایلێ","رقم الهاتف","app/shop/(dashboard)/settings/settings-form.tsx | app/signup/page.tsx"
"app/shop","Piece","پارچە","قطعة","app/shop/(dashboard)/products/add-product-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Preparing & Ready","دهێتە حازرکرن & حازرە","قيد التحضير وجاهز","app/shop/(dashboard)/orders/shop-order-list.tsx"
"app/shop","Preview","هاتە پێشاندان ","معاينة","app/shop/(dashboard)/products/add-product-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Price (IQD)","نرخ (د.ع.)","السعر (دينار عراقي)","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Product name","ناڤێ بەرهەمی","اسم المنتج","app/shop/(dashboard)/products/add-product-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Product preview","پێشاندانا بەرهەمی","معاينة المنتج","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Products","هەمی بەرهەم","المنتجات","app/shop/(dashboard)/page.tsx | app/shop/sidebar.tsx"
"app/shop","Quantity in stock","رێژا مای ل کوگەهێ","الكمية المتوفرة","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Rating","نرخاندن ","التقييم","app/shop/(dashboard)/analytics/analytics-dashboard.tsx"
"app/shop","Ready","ئامادەیە","جاهز","app/shop/(dashboard)/orders/shop-order-list.tsx"
"app/shop","Rejected","ڕەدکرن","مرفوض","app/shop/(dashboard)/earnings/earnings-panel.tsx"
"app/shop","Remove photo","وێنەی ژێببە","إزالة الصورة","app/shop/(dashboard)/products/product-list.tsx"
"app/shop","Revenue","داهات","الإيرادات","app/shop/(dashboard)/analytics/analytics-dashboard.tsx"
"app/shop","Select category...","کەتەگوریێ ژێبگرە","اختر الفئة...","app/shop/(dashboard)/settings/settings-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Select product...","بەرهەمی ژێبگرە","اختر المنتج...","app/shop/(dashboard)/flash-sales/flash-sale-manager.tsx"
"app/shop","Select zone...","ناوچێ ژێبگرە","اختر المنطقة...","app/shop/(dashboard)/settings/settings-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Select...","ژێبگرە","اختر...","app/shop/onboarding/onboarding-wizard.tsx | app/signup/page.tsx"
"app/shop","Settings","ڕێکخستن","الإعدادات","app/shop/sidebar.tsx"
"app/shop","Shop details","زانیاریێن دکانێ","تفاصيل المتجر","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Shop details completed","زانیاریێن دکانێ تەمام بوون","اكتملت تفاصيل المتجر","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Shop name","ناڤێ دکانێ","اسم المتجر","app/shop/(dashboard)/settings/settings-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Short description","وەسفا دکانێ","وصف مختصر","app/shop/(dashboard)/products/add-product-form.tsx"
"app/shop","Status","بارو دوخ","الحالة","app/shop/(dashboard)/page.tsx"
"app/shop","Stock quantity (optional)","رێژا د کوگەهێڤە (ئیختیاری)","الكمية المتوفرة (اختياري)","app/shop/(dashboard)/products/add-product-form.tsx"
"app/shop","Tell customers about your shop","بێژە بکڕی دەربارەی دکانا خو","حدّث الزبائن عن متجرك","app/shop/(dashboard)/settings/settings-form.tsx"
"app/shop","Tell customers what you sell — fresh produce, spices, household goods...","بێژە بکڕی دەربارەی کا تو ج دفروشی.","حدّث الزبائن بما تبيعه — خضار طازجة، بهارات، مستلزمات منزلية...","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Unit","یەکە","الوحدة","app/shop/onboarding/onboarding-wizard.tsx"
"app/shop","Uploading…","باردکەت....","جاري الرفع…","app/shop/(dashboard)/products/add-product-form.tsx | app/shop/(dashboard)/settings/settings-form.tsx | app/shop/onboarding/onboarding-wizard.tsx"
"app/signup","Amedi Center","سەنتەرێ ئامێدیێ","مركز العمادية","app/signup/page.tsx"
"app/signup","At least 8 characters","ب کێمی 8 پیت بن","8 أحرف على الأقل","app/signup/page.tsx"
"app/signup","Availability","پەیدابوون","التوفر","app/signup/page.tsx"
"app/signup","Bakery & Bread","نانپێژی & نان","مخبز وخبز","app/signup/page.tsx"
"app/signup","Barzan","بارزان","برزان","app/signup/page.tsx"
"app/signup","Bicycle","پایسکل","دراجة هوائية","app/signup/page.tsx"
"app/signup","Butcher & Meat","گوشت فروش & گوشت","لحوم وقصابة","app/signup/page.tsx"
"app/signup","Dairy & Cheese","بەرهەمێن شیری & پەنیر","ألبان وأجبان","app/signup/page.tsx"
"app/signup","Delivery Zone","ناوچا گەهاندنێ","منطقة التوصيل","app/signup/page.tsx"
"app/signup","Email","ئیمەیل","البريد الإلكتروني","app/signup/page.tsx"
"app/signup","Flexible / weekends only","ب تنێ دوماهیا هەفتیێ ","مرن / عطلات نهاية الأسبوع فقط","app/signup/page.tsx"
"app/signup","Fresh Produce & Vegetables","نوی بەرهەمهاتی & کەسکاتی","خضروات وفواكه","app/signup/page.tsx"
"app/signup","Full name","ناڤێ تەمام","الاسم الكامل","app/signup/page.tsx"
"app/signup","Full-time (6+ hours/day)","هەمی کاتی (٦+ کاتژمێر/روژ)","دوام كامل (6+ ساعات/يوم)","app/signup/page.tsx"
"app/signup","Grocery & Essentials","پێدڤیێن روژانە و خوارن","بقالة ومستلزمات","app/signup/page.tsx"
"app/signup","Household & Cleaning","مالبات & پاقژی","مستلزمات منزلية وتنظيف","app/signup/page.tsx"
"app/signup","Motorcycle","ماتور","دراجة نارية","app/signup/page.tsx"
"app/signup","National ID number","ژمارا رەگەزنامێ ","رقم الهوية الوطنية","app/signup/page.tsx"
"app/signup","On foot","","سيراً على الأقدام","app/signup/page.tsx"
"app/signup","Other","یێن دی","أخرى","app/signup/page.tsx"
"app/signup","Part-time (3–5 hours/day)","بەشەک ژ وەختی (٣-٥ کاتژمێر/روژ)","دوام جزئي (3–5 ساعات/يوم)","app/signup/page.tsx"
"app/signup","Password","وشا نهێنی","كلمة المرور","app/signup/page.tsx"
"app/signup","Sarsink","","سرسنك","app/signup/page.tsx"
"app/signup","Shop / Market name","ناڤێ دکان / مارکێت","اسم المتجر / السوق","app/signup/page.tsx"
"app/signup","Shop category","پۆلینا دکانێ","فئة المتجر","app/signup/page.tsx"
"app/signup","Shop location / address","جهێ دکانێ / ناڤ و نیشان","موقع / عنوان المتجر","app/signup/page.tsx"
"app/signup","Spices & Dry Goods","هار & تشتێ هشک کری","بهارات ومواد جافة","app/signup/page.tsx"
"app/signup","Sulav","","سولاف","app/signup/page.tsx"
"app/signup","Vehicle type","جورێ مەرکەبێ","نوع المركبة","app/signup/page.tsx"
"app/signup","you@example.com","SKIP","SKIP","app/signup/page.tsx"
"app/signup","Your national ID","ژمارا رەگەزنامێ","رقم هويتك الوطنية","app/signup/page.tsx"
"lib/bazaar",", profileError) } if (bazaarRole ===","SKIP","SKIP","lib/bazaar/auth.ts"
"lib/bazaar","📦 Order ready for pickup","داخوازی هاتە هەلگرتن","📦 الطلب جاهز للاستلام","lib/bazaar/order-actions.ts"
"lib/bazaar","Account not yet approved.","هژمارا تە ل هیڤیا قەبوولکرنێ یە","الحساب لم تتم الموافقة عليه بعد.","lib/bazaar/order-actions.ts"
"lib/bazaar","Add at least one pricing option.","ب کێمی ئێک بها داخل بکە","أضف خيار تسعير واحد على الأقل.","lib/bazaar/shop-actions.ts"
"lib/bazaar","Address description is required.","وەسفا ناڤ و نیشانا د پێتڤی نە","وصف العنوان مطلوب.","lib/bazaar/address-actions.ts"
"lib/bazaar","All fields are required, including email.","هەمی بەش د داخوازکرینە دگەل ئیمەیل ژی","جميع الحقول مطلوبة، بما فيها البريد الإلكتروني.","lib/bazaar/auth.ts"
"lib/bazaar","All fields are required.","هەمی بەش د داخوازکرینە","جميع الحقول مطلوبة.","lib/bazaar/flash-sale-actions.ts"
"lib/bazaar","Cart is empty.","سەلکە یا خالی یە.","السلة فارغة.","lib/bazaar/order-actions.ts"
"lib/bazaar","Code must be at least 3 characters.","دڤێت کود ب کێمی ٣ پیت یان ژمارە بیت","يجب أن يتكوّن الرمز من 3 أحرف على الأقل.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","Could not create account.","نەشێین هژمارێ دروست بکەین","تعذّر إنشاء الحساب.","lib/bazaar/auth.ts"
"lib/bazaar","Could not load earnings.","نەشێین ب دەستڤەهاتی نیشان بدەین","تعذّر تحميل الأرباح.","lib/bazaar/payout-actions.ts"
"lib/bazaar","Create your shop first.","ئێکەم دکانا خو دروست بکە","أنشئ متجرك أولاً.","lib/bazaar/shop-actions.ts"
"lib/bazaar","CSV must include at least","","يجب أن يحتوي ملف CSV على الأقل","lib/bazaar/shop-actions.ts"
"lib/bazaar","CSV needs a header row and at least one product row.","","يحتاج ملف CSV إلى صف عناوين وصف منتج واحد على الأقل.","lib/bazaar/shop-actions.ts"
"lib/bazaar","Delivery address is required.","ناڤ و نیشانێن گەهاندنێ د پێتڤی نە","عنوان التوصيل مطلوب.","lib/bazaar/order-actions.ts"
"lib/bazaar","Discount value must be positive.","قەبارێ داشکاندنێ دڤێت پوسەتیڤ بیتن","يجب أن تكون قيمة الخصم موجبة.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","Each option needs a price.","هەر هەلبژارتنەکێ بهایەک دڤێت","كل خيار يحتاج إلى سعر.","lib/bazaar/shop-actions.ts"
"lib/bazaar","English name is required.","ناڤ ب ئنگلیزی داخواز کریە","الاسم بالإنجليزية مطلوب.","lib/bazaar/admin-actions.ts"
"lib/bazaar","Enter an amount to withdraw.","وی بڕی داخل بکە یێ تە دڤێت رابکێشی","أدخل مبلغاً للسحب.","lib/bazaar/payout-actions.ts"
"lib/bazaar","Image must be under 5MB.","دڤێت وێنە کێمتر بیتن ژ 5MB","يجب أن تكون الصورة أقل من 5 ميغابايت.","lib/bazaar/image-upload.ts"
"lib/bazaar","Invalid email or password.","ئێک ژ ئیمەیل یان وشا نهێنی خەلەتە.","بريد إلكتروني أو كلمة مرور غير صحيحة.","lib/bazaar/auth.ts"
"lib/bazaar","Invalid or expired coupon code.","کودێ داشکاندنێ بسەرڤەچوویە یان خەلەتە.","رمز الكوبون غير صحيح أو منتهي الصلاحية.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","Max percentage discount is 50%.","بلندترین داشکاندن (٥٠٪) یە.","الحد الأقصى للخصم النسبي هو 50٪.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","Message is empty.","نامە یا ڤالا یە","الرسالة فارغة.","lib/bazaar/chat-actions.ts"
"lib/bazaar","Message is too long.","نامە گەلەکا درێژە","الرسالة طويلة جداً.","lib/bazaar/chat-actions.ts"
"lib/bazaar","Name and fee are required.","ناڤ و خەرجی د پێتڤی نە","الاسم والرسوم مطلوبان.","lib/bazaar/zone-actions.ts"
"lib/bazaar","Name and phone are required.","ناڤ و ژمارا موبایلێ د پێتڤی نە","الاسم والهاتف مطلوبان.","lib/bazaar/profile-actions.ts"
"lib/bazaar","New order received","داخوازیەکا نوی هات","تم استلام طلب جديد","lib/bazaar/order-actions.ts"
"lib/bazaar","No file selected","چ فایل د دەستنیشانکری نینن","لم يتم اختيار ملف","lib/bazaar/image-upload.ts"
"lib/bazaar","No shop found","چ دکان نە دیتن","لم يتم العثور على متجر","lib/bazaar/coupon-actions.ts | lib/bazaar/flash-sale-actions.ts | lib/bazaar/onboarding-actions.ts | lib/bazaar/order-actions.ts"
"lib/bazaar","Not authenticated","نە باوەرپێکری یە","غير مصرّح","lib/bazaar/onboarding-actions.ts | lib/bazaar/profile-actions.ts | lib/bazaar/push-notifications.ts"
"lib/bazaar","Not authenticated. Please verify your phone again.","نە باوەرپێکری یە، هیڤیە ژمارا موبایلێ پشت راست بکە","غير مصرّح. يرجى التحقق من هاتفك مرة أخرى.","lib/bazaar/phone-auth-actions.ts"
"lib/bazaar","Only customers can place orders.","بەس بکڕ دشێت داخوازیا ب دانیت","العملاء فقط يمكنهم إرسال الطلبات.","lib/bazaar/order-actions.ts"
"lib/bazaar","Only drivers can accept orders.","بەس شوفێر دشێت داخوازیا وەربگریت","السائقون فقط يمكنهم قبول الطلبات.","lib/bazaar/order-actions.ts"
"lib/bazaar","Only drivers can pick up.","بەەس شوفێر دشێت هەلبگریت","السائقون فقط يمكنهم الاستلام.","lib/bazaar/order-actions.ts"
"lib/bazaar","Only image files are allowed.","ب تنێ وێنە د رێک پێداینە","يُسمح بملفات الصور فقط.","lib/bazaar/image-upload.ts"
"lib/bazaar","Order can only be cancelled before the shop accepts it.","داخوازی د‌هێنە هەلوەشاندن ب تنێ ل وی دەمێ کو بەری دکان وەربگریت!","لا يمكن إلغاء الطلب إلا قبل قبوله من المتجر.","lib/bazaar/order-actions.ts"
"lib/bazaar","Order is already delivered or cancelled.","داخوازی یا هاتییە گەهاندن یان هەلوەشاندن","الطلب قد تم توصيله أو إلغاؤه بالفعل.","lib/bazaar/order-actions.ts"
"lib/bazaar","Order not found","داخوازی نەهاتە دیتن","الطلب غير موجود","lib/bazaar/order-actions.ts"
"lib/bazaar","Order not found for your shop","داخوزی نەهاتە دیتن ژبو دکانا تە","الطلب غير موجود لمتجرك","lib/bazaar/order-actions.ts"
"lib/bazaar","Order not found for your shop.","داخوزی نەهاتە دیتن ژبو دکانا تە","الطلب غير موجود لمتجرك.","lib/bazaar/order-actions.ts"
"lib/bazaar","Order not found.","داخوازی نەهاتە دیتن","الطلب غير موجود.","lib/bazaar/order-actions.ts"
"lib/bazaar","Password must be at least 8 characters.","وشا نهێنی دڤێت ب کێمی ٨ پیت بیتن","يجب أن تتكوّن كلمة المرور من 8 أحرف على الأقل.","lib/bazaar/auth.ts"
"lib/bazaar","Pick up items from every shop before marking this order as delivered.","کەل و پەلا ژ هەر دکانەکێ راکە بەری داخوزی بهێتە نیشانکرن کو یا گەهشتی ","استلم الأصناف من جميع المتاجر قبل تحديد الطلب كمُسلَّم.","lib/bazaar/order-actions.ts"
"lib/bazaar","Pickup is only available for single-shop orders.","هەلگرتن ب تنێ ژبو داخوزیێت دکانەکا ب تنێ یە","الاستلام الذاتي متاح فقط للطلبات من متجر واحد.","lib/bazaar/order-actions.ts"
"lib/bazaar","Please enter a coupon code.","هیڤیە کودێ داشکاندنا کاتی داخل","يرجى إدخال رمز كوبون.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","Please select a rating between 1 and 5.","هیڤیە رێزبەندیێ بو ژێبگرە ژ ١ تا ٥","يرجى اختيار تقييم بين 1 و 5.","lib/bazaar/review-actions.ts"
"lib/bazaar","Please sign in to follow shops.","هیڤیە بچیە ناڤ هژمارا خو بو follow کرنا دکانا","يرجى تسجيل الدخول لمتابعة المتاجر.","lib/bazaar/follower-actions.ts"
"lib/bazaar","Please sign in to leave a review.","هیڤیە بچیە ناڤ هژمارا خو بو دانانا پێداچوونێ","يرجى تسجيل الدخول لإضافة تقييم.","lib/bazaar/review-actions.ts"
"lib/bazaar","Please sign in to place an order.","هیڤیە بچیە ناڤ هژمارا خو بو دانا داخوزییێ","يرجى تسجيل الدخول لإرسال طلب.","lib/bazaar/order-actions.ts"
"lib/bazaar","Please sign in.","هیڤیە بچیە ناڤ هژمارا خو.","يرجى تسجيل الدخول.","lib/bazaar/address-actions.ts | lib/bazaar/chat-actions.ts"
"lib/bazaar","Product name is required.","ناڤێ بەرهەمی یێ پێدڤی یە","اسم المنتج مطلوب.","lib/bazaar/shop-actions.ts"
"lib/bazaar","Product not found in your shop.","بەرهەم نەهاتە دیتن دناڤ دکانا تەدا.","المنتج غير موجود في متجرك.","lib/bazaar/flash-sale-actions.ts"
"lib/bazaar","Rate must be 0–100.","رێژە دڤێت ژ ١ - ١٠٠ بیت","يجب أن تكون النسبة بين 0 و 100.","lib/bazaar/payout-actions.ts"
"lib/bazaar","This coupon code already exists.","کوئوپن کۆد پێشتر یێ هەی","رمز الكوبون هذا موجود مسبقاً.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","This coupon has expired.","کوئوپن کۆد یێ بسەرڤە چووی.","انتهت صلاحية هذا الكوبون.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","This coupon has reached its usage limit.","کوئوپن کۆد گەهشتە سنوورێ بکارئینانێ","بلغ هذا الكوبون الحد الأقصى للاستخدام.","lib/bazaar/coupon-actions.ts"
"lib/bazaar","This order is not ready for pickup yet — a shop is still preparing.","ئەڤ داخوزییە نایە ئامادەیە بو هەلگرتنێ - دکان یا ئامادە دکەت","هذا الطلب غير جاهز للاستلام بعد — أحد المتاجر لا يزال يحضّر.","lib/bazaar/order-actions.ts"
"lib/bazaar","This order was already claimed by another driver.","ئەڤ داخوزییە پێستر هاتیە هەلگرتن ژ لایێ شوفێرەکێ دیڤە.","هذا الطلب تم استلامه بواسطة سائق آخر.","lib/bazaar/order-actions.ts"
"lib/bazaar","Title and end date are required.","تایتل(ناڤ) و بەروار د پێتڤی نە.","العنوان وتاريخ الانتهاء مطلوبان.","lib/bazaar/banner-actions.ts"
"lib/bazaar","Unauthorized","بیێ مولەتی!!","غير مصرّح","lib/bazaar/banner-actions.ts | lib/bazaar/cash-actions.ts | lib/bazaar/coupon-actions.ts | lib/bazaar/flash-sale-actions.ts | lib/bazaar/image-upload.ts | lib/bazaar/order-actions.ts | lib/bazaar/payout-actions.ts | lib/bazaar/shop-actions.ts | lib/bazaar/zone-actions.ts"
"lib/bazaar","You are not the driver for this order.","تو نە شوفێری بۆ ڤێ داخوازیێ","لست السائق المخصّص لهذا الطلب.","lib/bazaar/order-actions.ts"
"lib/bazaar","Your driver account is not yet approved.","هێشتا هژمارا تەیا شوفێریێ نە هاتیە قەبوول کرن.","حسابك كسائق لم تتم الموافقة عليه بعد.","lib/bazaar/order-actions.ts"
"lib/bazaar","Your shop is approved!","دکانا تە هاتە قەبوول کرن ؟","تمت الموافقة على متجرك!","lib/bazaar/admin-actions.ts"
"lib/i18n","A local driver picks up from each shop and delivers everything to your door in one trip.","شۆفێرەکی ناڤخۆیی ژ هەر فرۆشگەهەکێ دێ وەرگریت و هەمی تشتا ب ئێک گەشت گەهینتە بەردەرگەهێ تە!!","سائق محلي يستلم من كل متجر ويوصل كل شيء لبابك في رحلة واحدة.","lib/bazaar/i18n.ts"
"lib/i18n","Accept delivery","گەهاندنێ قەبیل بکە ","قبول التوصيل","lib/bazaar/i18n.ts"
"lib/i18n","Active deliveries","گەهاندنێت چالاک","توصيلات نشطة","lib/bazaar/i18n.ts"
"lib/i18n","Add items from multiple shops into one order. Kurdish honey from Ahmad, meat from Soran, vegetables from Dara — all in one cart.","بەرهەم لە چەندین فرۆشگاوە زیاد بکە بۆ یەک داواکاری. هەنگوینی کوردی لە ئەحمەد، گۆشت لە سۆران، سەوزە لە دارا — هەموو لە یەک سەبەتەدا.","أضف منتجات من متاجر متعددة في طلب واحد. عسل كردي من أحمد، لحم من سوران، خضار من دارا — الكل في سلة واحدة.","lib/bazaar/i18n.ts"
"lib/i18n","All","هەمی","الكل","lib/bazaar/i18n.ts"
"lib/i18n","Already have an account?","هەژمار هەیە؟","لديك حساب بالفعل؟","lib/bazaar/i18n.ts"
"lib/i18n","Available orders","داواکاریە بەردەستەکان","طلبات متاحة","lib/bazaar/i18n.ts"
"lib/i18n","Browse. Order. Delivered.","لێبگەڕە، داخوازبکە، هاتە گەهاندن","تصفح. اطلب. توصيل.","lib/bazaar/i18n.ts"
"lib/i18n","Cancel","هەلوەشاندن","إلغاء","lib/bazaar/i18n.ts"
"lib/i18n","Compare prices across local shops, catch flash sales, and get everything delivered in one trip — from multiple stores, one driver.","نرخەکان بەراورد بکە، ئۆفەرەکان بگرە، و هەموو شت بە یەک گەشت وەربگرە — لە چەندین فرۆشگا، یەک شۆفێر.","قارن الأسعار بين المتاجر المحلية، اغتنم العروض السريعة، واحصل على كل شيء بتوصيلة واحدة — من متاجر متعددة، سائق واحد.","lib/bazaar/i18n.ts"
"lib/i18n","Compare prices across shops and find the best deals.","نرخان بەراورد بکە و باشترین ئۆفەر ببینە","قارن الأسعار بين المتاجر وجد أفضل العروض.","lib/bazaar/i18n.ts"
"lib/i18n","Confirmed","هاتە پشتراستکرن","مؤكد","lib/bazaar/i18n.ts"
"lib/i18n","Create account","هەژمارێ دروست بکە","إنشاء حساب","lib/bazaar/i18n.ts"
"lib/i18n","Delete","ژێبرن","حذف","lib/bazaar/i18n.ts"
"lib/i18n","Delivering","گەهاندن","جاري التوصيل","lib/bazaar/i18n.ts"
"lib/i18n","Delivery fee","کرێیا گەهاندنێ","رسوم التوصيل","lib/bazaar/i18n.ts"
"lib/i18n","Driver Dashboard","داشبۆردێ شوفێری","لوحة السائق","lib/bazaar/i18n.ts"
"lib/i18n","List your shop","فروشگەها خو تومار بکە","أدرج متجرك","lib/bazaar/i18n.ts"
"lib/i18n","Markets are still setting up. Check back soon.","هێشتا بازار یێ ئامادە دبن، دەمەکێ دی سەرەدانێ بکە","الأسواق لا تزال تستعد. تحقق لاحقاً.","lib/bazaar/i18n.ts"
"lib/i18n","No orders yet","هێشتا داواکاری نینە","لا توجد طلبات بعد","lib/bazaar/i18n.ts"
"lib/i18n","No products yet","هێشتا بەرهەم نینە","لا توجد منتجات بعد","lib/bazaar/i18n.ts"
"lib/i18n","Note (optional)","تێبینی (ئیختیاری)","ملاحظة (اختياري)","lib/bazaar/i18n.ts"
"lib/i18n","Now in Amedi","نوکە ل ئامێدیێ","الآن في العمادية","lib/bazaar/i18n.ts"
"lib/i18n","One driver delivers all","ئێک شوفێر دێ هەمیان گەهینیت","سائق واحد يوصل الكل","lib/bazaar/i18n.ts"
"lib/i18n","Phone or email","مۆبایل یان ئیمەیڵ","الهاتف أو البريد","lib/bazaar/i18n.ts"
"lib/i18n","Place order","داخواز بکە","أرسل الطلب","lib/bazaar/i18n.ts"
"lib/i18n","Save","پاشکەفت","حفظ","lib/bazaar/i18n.ts"
"lib/i18n","See every product from every market in Amedi. Filter by category, compare prices across shops side by side.","هەموو بەرهەمەکان لە هەموو بازاڕێکی ئامێدی ببینە. بە پۆل فلتەر بکە، نرخەکان لای یەکتر بەراورد بکە.","شاهد كل منتج من كل سوق في العمادية. فلتر حسب الفئة، قارن الأسعار جنباً إلى جنب.","lib/bazaar/i18n.ts"
"lib/i18n","Shop from every market in Amedi.","ژ هەر بازارەکێ ئامێدیێ بکڕە","تسوق من كل سوق في العمادية.","lib/bazaar/i18n.ts"
"lib/i18n","Sign in","چوونا ژور","دخول","lib/bazaar/i18n.ts"
"lib/i18n","Sign out","دەرچوون","تسجيل الخروج","lib/bazaar/i18n.ts"
"lib/i18n","Sign up","تۆمارکرن","إنشاء حساب","lib/bazaar/i18n.ts"
"lib/i18n","Something went wrong","خەلەتییەک رویدا","حدث خطأ ما","lib/bazaar/i18n.ts"
"lib/i18n","Start shopping","دەست ب کڕینێ بکە","ابدأ التسوق","lib/bazaar/i18n.ts"
"lib/i18n","Your Cart","سەلکە","سلتك","lib/bazaar/i18n.ts"
"lib/i18n","Your cart is empty","سەلکە یا ڤالا یە","سلتك فارغة","lib/bazaar/i18n.ts"
"lib/i18n","Your Orders","داخوازیێت تە","طلباتك","lib/bazaar/i18n.ts"
